# Sol Glasses Production Backend Dependencies
# Following project_structure.md guidance and testing insights
# UPDATED: Added critical packages for homography-based gaze calibration

# ============================================================================
# CORE WEB FRAMEWORK
# ============================================================================
fastapi==0.104.1                    # Production web framework
uvicorn[standard]==0.24.0            # ASGI server with performance optimizations

# ============================================================================
# CRITICAL: COMPUTER VISION & MATH (Required for homography calibration)
# ============================================================================
numpy>=1.26.0                       # ESSENTIAL: Matrix operations for homography
opencv-python==4.8.1.78             # CRITICAL: Robust homography with RANSAC
                                    # Fixes 500px+ gaze accuracy errors!

# ============================================================================
# DATA PROCESSING & ANALYSIS
# ============================================================================
pandas>=2.0.0                       # Session data export and analysis

# ============================================================================
# WEB MIDDLEWARE & UTILITIES  
# ============================================================================
python-multipart==0.0.6             # CORS and form data handling
pydantic>=2.4.0                     # Data validation (used by FastAPI)

# ============================================================================
# ASYNC & FILE OPERATIONS
# ============================================================================
aiofiles>=23.0.0                    # Async file operations for session export

# ============================================================================
# DEVELOPMENT & TESTING
# ============================================================================
pytest==7.4.3                       # Testing framework
pytest-asyncio==0.21.1              # Async testing support
./ganzin_sol_sdk-1.2.2-py3-none-any.whl
# ============================================================================  
# SOL GLASSES SDK (External Installation Required)
# ============================================================================
# Install Sol SDK wheel file with:
# pip install ../backend_test/ganzin_sol_sdk-1.1.1-py3-none-any.whl
#
# Expected imports after installation:
# from ganzin.sol_sdk.synchronous.sync_client import SyncClient
# from ganzin.sol_sdk.synchronous.models import StreamingMode
# from ganzin.sol_sdk.responses import CaptureResult
# from ganzin.sol_sdk.requests import AddTagRequest, TagColor

# ============================================================================
# INSTALLATION INSTRUCTIONS
# ============================================================================
# 1. Install requirements: pip3 install -r requirements.txt
# 2. Install Sol SDK: pip3 install ../backend_test/ganzin_sol_sdk-1.1.1-py3-none-any.whl  
# 3. Test installation: python3 -c "import fastapi, numpy, cv2; print('✅ Ready')"
#
# CRITICAL NOTE: OpenCV is REQUIRED for accurate homography calibration.
# Without it, the system falls back to less accurate manual calculation.
